T 1702193179 19*	Now talking on 22#ansible
T 1709316253 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709316253 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709316253 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709345126 19*	Now talking on 22#ansible
T 1709345126 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709345126 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709345126 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709356535 19*	Now talking on 22#ansible
T 1709356535 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709356535 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709356535 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709356629 19*	Now talking on 22#ansible
T 1709356629 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709356629 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709356629 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709402548 19*	Now talking on 22#ansible
T 1709402548 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709402548 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709402548 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709451377 19*	Now talking on 22#ansible
T 1709451377 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709451377 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709451377 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709473899 18<19ljkimz18>	Is it expected that using `required_if` in a custom module argument spec makes the parameters that are tested implicitly required? I have a simple module with a parameter `enabled` which is not required for all uses of the module. However, we do want to specify that a few other parameters are required WHEN `enabled` is used.
T 1709473900 18<19ljkimz18>	https://pastebin.com/NPUbm6Gd
T 1709473964 18<19ljkimz18>	But when we use `required_if` to specify the parameters required with `enabled` then the module execution fails unless we provide `enabled ` at all times: `Exception calling “Create” with “2” argument(s): “Object reference not set to an instance of an object.”` If it's not clear this is specifically a Windows module.
T 1709476402 18<19oblikoamorale18>	while i don't have input for argspec subject, aren't you missing single quote in line 6
T 1709478136 18<19ljkimz18>	oblikoamorale yes. But that's not the problem. I actually transcribed that code from a disconnected environment. In the source it's fine I just messed up on the paste
T 1709478149 18<19ljkimz18>	But thanks for at least looking
T 1709523463 19*	Now talking on 22#ansible
T 1709523463 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709523463 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709523463 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709523580 19*	Now talking on 22#ansible
T 1709523580 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709523580 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709523581 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709563245 18<20macado18>	Does AWX have it's own specific channel?  I was going to open a bug report but need some help investigating an issue we are having with long running Ansible jobs that just seem to crash/die in middle of job.     Running AWX 23.8.0 using AWX operator (awx-operator.v2.12.0) on Red Hat Openshift.   From what I can tell the awx-prod-task pod
T 1709563246 18<20macado18>	keeps restarting (although may that is normal, sorry sort of new to AWX).  I dont recall having this issue a month ago so i'm not sure if it's an issue with a recently upgraded version from the operator. It's happening in both my lab and prod AWX environments.
T 1709563246 18<20macado18>	I am seeing this this in awx-prod-task logs in openshift but I am not sure if this is the issue. https://pastebin.com/JGDfxQXQ
T 1709563373 18<19oblikoamorale18>	we deal with ansible cli here mostly, try #ansible-awx
T 1709563473 18<20macado18>	oblikoamorale thanks!
T 1709564121 18<19doubletwist18>	If a playbook uses 'tasks_from' when importing a role - will it still be able to use and handlers defined in that role?
T 1709564130 18<19doubletwist18>	any handlers
T 1709564214 18<19double-p18>	wouldnt count on that
T 1709564508 18<19oblikoamorale18>	so... let's be more specific. in a playbook there is a play, with a task in tasks section, referencing import_role having tasks_from param. why wouldn't it process role handlers? it will, from handlers/main.yml. what happens if you try it?
T 1709565566 18<19doubletwist18>	Apparently it does work. Although now I'm trying to figure out why it's calling the handler even when the notifying tasks has no changes
T 1709565859 18<19double-p18>	gpg keyring import... every time. aargh.
T 1709565968 18<19oblikoamorale18>	doubletwist: provide a minimal reproducer so we can take a look. although I very much doubt handlers are invoked without notifications
T 1709566429 18<19doubletwist18>	https://paste.debian.net/1309424/
T 1709566867 18<19oblikoamorale18>	according to task name, the handler "Reboot after patch" is not executed. some task named "myrole : Reboot systems after successful patching.." runs instead
T 1709566990 18<19doubletwist18>	lol
T 1709566992 18<19doubletwist18>	oops
T 1709567022 18<19doubletwist18>	yup, that'd do it.
T 1709567023 18<19doubletwist18>	Thank you
T 1709570760 18<24test_18>	hi, i have something like "MY_VAR: [1,2,3]" in group_vars; for a specific host, the list shall be appened like "MY_VAR: {{ MY_VAR + [4,5] }}" - but that leads to a recursion error - how would I do that correctly?
T 1709577458 18<24jrglynn218>	test_: have you tried `.append`? {{ MY_VAR.append(4) }}? see https://stackoverflow.com/questions/49619445/how-to-append-to-a-list-in-jinja2-for-ansible
T 1709577598 18<19oblikoamorale18>	nah, what they likely are looking for is some variation of https://witchychant.com/ansible-cumulative-inventory-variables/
T 1709578603 18<29miira18>	Hello all, can someone help me? I am trying to find a variable inside another variable inside a conditon "when: item is search(vol_type)" where item is a list with key and value and vol_type is a variable that has a result that changes and is not fixed. How can I acheive this?
T 1709580806 18<26newpy18>	has anyone gotten cisco.ios.ios_l3_interfaces module state: deleted to work?
T 1709620790 19*	Now talking on 22#ansible
T 1709620790 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709620790 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709620790 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709625273 18<22Haxxa18>	Hi, is there anyway to send AT commands using Ansible. I have 50 devices to setup that require AT commands over serial. Iwas using minicom but its getting very very tedious
T 1709625770 18<25fdan18>	anyone familiar with test kitchen?
T 1709626220 18<19double-p18>	Haxxa: maybe https://github.com/k0ste/ansible-role-netctl (see the ppp connection)
T 1709626397 18<22Haxxa18>	Yeah tried that earlier, ideally I could just pipe AT commands:
T 1709626398 18<22Haxxa18>	AT+QCFG="usbnet",1    AT+CGDCONT=1,"IP","super"   AT+CFUN=1,1
T 1709628506 18<25fdan18>	any one can help me with test kitchen?
T 1709628598 18<19oblikoamorale18>	no, ask their support
T 1709628639 18<25fdan18>	ok ill look in google, but do they even have their support?
T 1709628901 18<25fdan18>	oblikoamorale https://dpaste.org/oqaUr
T 1709628926 18<25fdan18>	file structure: https://dpaste.org/7Svj0
T 1709628964 18<25fdan18>	could you help me whats wrong and why i get this error
T 1709629637 18<27colo18>	Haxxa: well, doing serial communication is finnicky business. but minicom, picocom et al. should be fine to use - I have a hard time imagining how a dedicated ansible module should vastly improve your current experience ;) maybe you are holding it slightly wrong? what is the actual problem?
T 1709629699 18<22Haxxa18>	colo, I am setting up QC25 modems on 50 embedded linux boxes and don't want to manually ssh into every box and send the AT commands
T 1709629726 18<27colo18>	so... use the `script` module?
T 1709629784 18<27colo18>	just because you use ansible doesn't mean that EVERYTHING you do in your play/role has to be done using its clumsy DSL and "native
T 1709629786 18<27colo18>	" modules
T 1709629831 18<19double-p18>	some of those router dialin modules, too? fortios/fortinet and such
T 1709629910 18<22Haxxa18>	I only started using ansible today, I had a problem and it solved it. i.e. mass configuring devices in a repeatable way. I don't really know whats best way to handle finiky modems
T 1709629987 18<27colo18>	Haxxa: I see :) well, I would write a shellscript for the target device that sets the modem up in the expected way once, then use an inventory of all remote hosts and a task using that script via the ansible `script` module to mass-deploy/execute it. job done.
T 1709630003 18<27colo18>	(the script would use minicom, if you have that on each remote host)
T 1709630097 18<22Haxxa18>	So I have been using minicom interactively thus far. How do I use minicom with a script and make it wait for AT: OK for example, where commands can take 10 seconds to reply
T 1709630212 18<27colo18>	you can try automating minicom (using expect, for example), or use another tool for serial comms that is more friendly towards non-interactive use. maybe check out https://linux.die.net/man/1/runscript first.
T 1709630297 18<22Haxxa18>	Thanks
T 1709633357 18<19oblikoamorale18>	fdan: we wouldn't know. the error suggests the role is not in configured role search path
T 1709646406 18<25fdan18>	still unable to solve this problem: https://dpaste.org/oqaUr
T 1709646407 18<25fdan18>	file structure: https://dpaste.org/7Svj0
T 1709646407 18<25fdan18>	can anyone me on how to fix this
T 1709646651 18<28legreffier18>	fdan: ansible-playbook will automatically look up and find role, you don't want to specify neither a path or a key here , just list your roles as "- role_name" under the "roles:" key.
