T 1710196756 18<26DAVe18>	alr banned lol
T 1710255227 18<27Guest5618>	Easy and medium
T 1710255243 18<27Guest5618>	The job listing specified that they don’t care so much about experience
T 1710255283 18<26aaceac18>	iirc people recommend practicing leetcode mediums and ignoring easy problems
T 1710255309 18<27Guest5618>	Oh, I’ll do that then
T 1710255333 18<26aaceac18>	100 minutes for easy and medium sounds like a lot
T 1710255352 18<26aaceac18>	leetcode offers mock interviews that have ~3 problems
T 1710255466 18<27Guest5618>	Yeah I’ll just do leetcode and hackerrank mock tests
T 1710255473 18<27preach18>	I wouldn't want to work for someone that requires that
T 1710255509 18<27Guest5618>	I’m not experienced
T 1710255539 18<22Umeaboy18>	Hi! In general when using a makefile to install something, is it normal to use an extra / after lets say $(DESTDIR)?
T 1710255556 18<22Umeaboy18>	install -dD $(DESTDIR)$(PREFIX)/share/asahi-scripts looks normal to me while install -dD $(DESTDIR)/$(SYS_PREFIX)/lib/firmware/vendor have a / after $(DESTDIR)
T 1710255614 18<22Umeaboy18>	If $(DESTDIR) equals a macro, then shouldn't that mean that the path for that macro would contain a / in the very end?
T 1710255633 18<26aaceac18>	preach, companies do it because some people with qualifications cant actually write code
T 1710255638 18<22Umeaboy18>	Or am I wrong?
T 1710255672 18<27preach18>	aaceac: I don't work for people that rely on pieces of paper to hire :)
T 1710255680 18<27preach18>	the good ones only care about what you can do IMHO
T 1710255694 18<25yziquel18>	preach good that you have that choice.
T 1710255694 18<26aaceac18>	preach, the interview assesses what you can do
T 1710255706 18<27preach18>	so does a resume /shrug
T 1710255718 18<24mock18>	Someone need me to interview?
T 1710255724 18<26aaceac18>	preach, most resumes are boilerplate
T 1710255724 18<27preach18>	maybe things are different (shouldn't be IMO) for large companies
T 1710255734 18<27preach18>	aaceac: not the experience part...
T 1710255739 18<27preach18>	unless you're all faking it
T 1710255756 18<24mock18>	aaceac: Where do you see yourself in five years?
T 1710255757 18<26aaceac18>	yes but if you dont have experience you need to be assessed
T 1710255762 18<26aaceac18>	mock, dead
T 1710255768 18<27preach18>	aaceac: sure, agreed
T 1710255772 18<24mock18>	aaceac: :(
T 1710255779 18<27preach18>	I assumed we were talking about people who already had experience
T 1710255785 18<27preach18>	my mistake
T 1710255816 18<26aaceac18>	preach, in that case, big companies require both experience and an assessment
T 1710255819 18*	26superkuh waits for diff to compare two 300GB / 800k file directories.
T 1710255820 18<26aaceac18>	which i agree with you is overkill
T 1710255847 18<19xiaomiao18>	assessing that doesn't need 3 interviews and a 2 hour work test
T 1710255881 18<27preach18>	and yes I have seen people with all kinds of academic background and certifications and whatnot that could not code their way out of a paper bag, or even answer some simple questions
T 1710255932 18<25another|18>	paperbag.exit()
T 1710255940 18<27preach18>	you win one internets
T 1710255953 18<19xiaomiao18>	preach: I used a simple test along the lines of "output these numbers in random order", it's already a pretty severe filter
T 1710255962 18<27preach18>	heh
T 1710256002 18<25another|18>	print(input);
T 1710256007 18<25another|18>	prove it's not random
T 1710256029 18<25another|18>	/s
T 1710256039 18<27preach18>	openssl used to read uninitialized memory for extra entropy, but it backfired
T 1710256050 18<26aaceac18>	another|, heres my random number generator: int random; printf("%d\n", random);
T 1710256052 18<27preach18>	with a CVE :)
T 1710256113 18<19xiaomiao18>	another|: the funny thing is that some people output it in fixed order, i.e. "print 4 12 7 14" and that was technically correct
T 1710256145 18<19xiaomiao18>	and if they want to rule lawyer that hard they better explain that in the interview they just got invited to :D
T 1710256160 18<24ski18>	(Fisher-Yates ?)
T 1710256199 18<26aaceac18>	xiaomiao, pick the hardest rated problem from kattis and watch them cry
T 1710256228 18<19xiaomiao18>	aaceac: that's just needlessly cruel
T 1710256240 18<19xiaomiao18>	ski: that would be a nice entry point for a meaningful discussion
T 1710257524 18<27preach18>	pick one of the hard ones from this list https://camo.githubusercontent.com/de4af7490417042c56190f28165f2417ae3e3a5a2fc5a137aeb92b60cb1e01f5/68747470733a2f2f696d6775722e636f6d2f4f5136423669722e706e67
T 1710257599 18<19meator18>	Hey. How can I generate shell completions? I've described my requirements a bit in a rejected SO question: https://stackoverflow.com/q/78146429/13840624
T 1710257815 18<20a5118>	should we be worried about NerbianRAT malware ? https://arstechnica.com/security/2024/03/never-before-seen-linux-malware-gets-installed-using-1-day-exploits/
T 1710257848 18<25jensen18>	 can rsync replace mv for remote transfers where the destination file is checksummed (by default iirc)? i had mv'd some files to the  server and some were incomplete even though mv didn't report errors (no errors on server's dmesg log either). it's not important data, so i don't mind if the drive fails (even though SMART says it's healthy, might have to do with USB-SATA connection since it's an SSD
T 1710257850 18<25jensen18>	on a Pi). i just want to know whether i have complete files on the server
T 1710257883 18<25jensen18>	as i understand mv doesn't report errors on remote destination
T 1710257903 18<29djph18>	jensen: rsync can test the remote against the local based on checksums, yes.
T 1710257924 18<29djph18>	it's not the *default* transfer method for rsync though
T 1710258738 18<26live218>	"This session is locked. You'll be redirected to the unlock dialog automatically in a few seconds." lightdm, light-locker i think. i don't want to press any ctrl+alt+delete because i would like to log into the desktop, not to forcefully crash it, restart. has anyone encountered such case? please don't debug it with me i'll just kill it...
T 1710258756 18<20a5118>	what is your view about malware and virus on linux ?
T 1710258835 18<26Elw318>	Malware probably has depencie issues.
T 1710258841 18<29djph18>	a51: it's pretty rare, to the point of "nonexistant" in the wild
T 1710258885 18<26Elw318>	In practice you should be more concerned about stuff like browser plugins and the like.
T 1710258902 18<29djph18>	browser plugins, scam emails, etc.
T 1710258904 18<20Siecje18>	Because of less users? Why target Linux when you can target more people on Windows? Or because most people install through official channels?
T 1710258914 18<26Elw318>	Take addblocker for example, random code, running in your browser, can see everything you do, why trust it?
T 1710258918 18<29djph18>	those "personality tests" on certain websites where you give away personal info
T 1710258932 18<29djph18>	Elw3: because I trust it more than I trust the ad companies.
T 1710258951 18<29djph18>	which isn't to say I "trust" it.  Just that ad companies have set such a low bar ...
T 1710258952 18<26Elw318>	No Siecje, its just different by design.
T 1710258958 18<26Elw318>	fair point djph
T 1710258986 18<27MacGyver18>	You're ignoring the pretty common case of Linux-based corporate infrastructure.
T 1710259012 18<26Elw318>	Just saying every idiot can write a code an put it on a distro repo and people install it giving it root rights.
T 1710259012 18<27MacGyver18>	The malware a51 linked earlier specifically targets an e-commerce webserver.
T 1710259017 18<26Elw318>	Has been done
T 1710259025 18<27MacGyver18>	Would I be worried, *personally*? No.
T 1710259037 18<27MacGyver18>	But to say it doesn't exist is a bit naively stuck in the past.
T 1710259045 18<26Elw318>	But, define malware? What is it supposed to do?
T 1710259149 18<26Elw318>	Like say someone tries to install something that uses my computer as LOIC. Yea i have a network icon that blinks wild whenever a bit is transmitted. I see that, i will kill that process.
T 1710259231 19*	Now talking on 22#linux
T 1710259231 22*	Topic for 22#linux is: Welcome to #linux! Help & support for any Linux distribution or related topic -- Rules/Info: https://linux.chat -- Forum: https://linux.forum -- Pastebin: https://paste.linux.chat/ -- @linux.social on Mastodon: https://linux.social -- Need an op? !ops <reason> or join #linux-ops
T 1710259231 22*	Topic for 22#linux set by 26Khaytsus (24Thu Aug  3 13:54:32 2023)
T 1710259232 18<27stenno18>	like 15 years the last time lol
T 1710259249 18<26live218>	i've solved my problem that i've typed here just moments ago: 1. log via tty (eg. Ctrl+Alt+F5); 2. loginctl unlock-sessions. thanks everyone nevertheless.
T 1710259257 18<22espresso18>	superkuh: rsync needs --delete to mirror
