T 1709818486 18<25marcopolo118>	Lile <>grep
T 1709859567 18<19Guest8618>	wait..idk how to do all that
T 1709859573 18<19Guest8618>	just "exit"?
T 1709859586 18<19Guest8618>	and reboot?
T 1709859601 18<19RayTracer18>	please umount /mnt first
T 1709859619 18<19RayTracer18>	then "exit" to exit the chroot
T 1709859673 18<19Guest8618>	https://paste.debian.net/1309848/
T 1709859678 18<19Guest8618>	does that look right?
T 1709859726 18<19RayTracer18>	you likely have mounted /proc /dev inside the /mnt chroot.. paste "mount" output and we shall see
T 1709859735 18<19Guest8618>	if i update grub now should it not have any errors?
T 1709859752 18<19RayTracer18>	no, the errors are likely still there
T 1709859776 18<19RayTracer18>	but it shouldn't be needed to update-grub right now
T 1709859793 18<19Guest8618>	https://paste.debian.net/1309849/
T 1709859853 18<22ScTpA18>	Guest86: Best not to run any Grub commands right now.
T 1709859869 18<19Guest8618>	will a system update generate new hooks?
T 1709859878 18<19Guest8618>	or is that a bad idea?
T 1709859891 18<19RayTracer18>	we'll try to boot the real system next
T 1709859904 18<19Guest8618>	so go ahead and reboot?
T 1709859906 18<19RayTracer18>	but first umount everything
T 1709859920 18<19Guest8618>	i thought i did?
T 1709859923 18<19RayTracer18>	I'd manually umount before reboot, to be on the safe side
T 1709859934 18<19RayTracer18>	no, mount still shows sdb1 and sdb2 mounted
T 1709859949 18<19Guest8618>	uh...just type umount?
T 1709859958 18<19Artfaith18>	RayTracer, do you mean the following steps: https://help.ubuntu.com/community/Grub2/Installing#Boot_repair_after_a_Windows_Upgrade_on_Ubuntu_14.04_.28non-RAID.29
T 1709859999 18<19Guest8618>	i'm not on ubuntu
T 1709860004 18<19Guest8618>	i'm on manjaro
T 1709860019 18<19Artfaith18>	Should not matter in the most common cases I believe.
T 1709860040 18<19RayTracer18>	Guest86: "umount /mnt/boot/efi /mnt/dev/shm /mnt/dev/pts /mnt/dev /mnt/sys/firmware/efi/efivars /mnt/sys /mnt/proc /mnt/run /mnt"
T 1709860057 18<19Guest8618>	o.o
T 1709860059 18<19RayTracer18>	it also seems you mounted the chroot stuff twice
T 1709860069 18<19Guest8618>	glad you typed all that
T 1709860099 18<19RayTracer18>	heck, I'm tempted to just tell "reboot" but I don't really trust the shutdown scripts enough to pacify my paranoia
T 1709860162 18<19Guest8618>	https://paste.debian.net/1309851/
T 1709860163 18<19RayTracer18>	and after all that work I really don't want to get into unclean filesystem issues
T 1709860187 18<19RayTracer18>	can you paste "mount" output now once again
T 1709860201 18<20Siecje18>	lsblk?
T 1709860206 18<19RayTracer18>	oh, you lost your root shell
T 1709860215 18<19RayTracer18>	you need to do umount as root
T 1709860240 18<19Guest8618>	https://paste.debian.net/1309852/
T 1709860284 18<20ppw18>	is there a way to determine if the desktop is being hardware-accelerated or not?
T 1709860291 18<20ppw18>	it's an intel igpu
T 1709860305 18<19RayTracer18>	oh noes, there is still sdb1 on /mnt/mnt, why did it even mount it the second time?
T 1709860318 18<19Guest8618>	no idea
T 1709860396 18<19RayTracer18>	Guest86: so "sudo -i" at first, then retry the umount (of all that has /mnt in it)
T 1709860418 18<22ScTpA18>	Unmount, remount, check if the right files are there, continue?
T 1709860427 18<19RayTracer18>	indeed
T 1709860470 18<19RayTracer18>	it really shouldn't have mounted the second time, I hope this has been "automagically" converted to bind mounts
T 1709860480 18<19RayTracer18>	and I hate too much "magic"
T 1709860523 18<19Guest8618>	https://paste.debian.net/1309853/
T 1709860555 18<19Artfaith18>	RayTracer, I know someone here who knows Snake language!
T 1709860590 18<19stability18>	i-prefer-kebab-language
T 1709860596 18<19RayTracer18>	Guest86: ok, check "mount" output again, and try to get rid of whatever has /mnt or sdb in it
T 1709860611 18<19Guest8618>	exit first?
T 1709860619 18<19RayTracer18>	no, do everything as root
T 1709860622 18<19Guest8618>	ok
T 1709860658 18<19Guest8618>	https://paste.debian.net/1309854/
T 1709860770 18<19RayTracer18>	when I wrote "try to get rid of whatever has /mnt or sdb in it" I meant use eg. "umount /mnt/run" etc repeatedly
T 1709860851 18<19Guest8618>	i typed it just now and it went to next prompt with nothing
T 1709860858 18<19Guest8618>	is that good?
T 1709860865 18<19RayTracer18>	but "mount" output should have one line less now
T 1709860922 18<19Guest8618>	yes  https://paste.debian.net/1309855/
T 1709860928 18<19Guest8618>	one line less
T 1709860974 18<19RayTracer18>	yeah, umount everything that has /mnt in it
T 1709861018 18<19Guest8618>	like /dev/sdb2?
T 1709861053 18<19Guest8618>	not sure i understand
T 1709861053 18<19RayTracer18>	like /mnt/sys/firmware/efi/efivars /mnt/mnt /mnt/sys
T 1709861085 18<19Guest8618>	so all 44 lines?
T 1709861105 18<19RayTracer18>	the goal is to get sdb1 and sdb2 not show up in the "mount" list, and to get to that, you need to umount everything underneath /mnt
T 1709861132 18<19RayTracer18>	in longest to shortest order
T 1709861155 18<19Guest8618>	:/
T 1709861171 18<19RayTracer18>	the concept of mounting seems not clear to you, or you're starting to troll me ;)
T 1709861186 18<19Guest8618>	it is def NOT how i do things...no
T 1709861194 18<19Guest8618>	not a troll
T 1709861198 18<19Guest8618>	not a dev
T 1709861226 18<19Guest8618>	just trying to help someone else and failing...and I want to cry for an hour now...been at this for 6 hours straight
T 1709861247 18<19RayTracer18>	ok, keep calm, sorry that you need to go through this
T 1709861267 18<19RayTracer18>	however, we're close, although I didn't expect that length towards the end
T 1709861281 18<19RayTracer18>	I'll copypaste it for you
T 1709861295 18<19Guest8618>	ok..so line by line i need to umount /whatever/whatever?
T 1709861323 18<19RayTracer18>	yes, but you can put it on one line
T 1709861353 18<19Guest8618>	but each of the 44 lines?...i'm confused
T 1709861376 18<19RayTracer18>	umount /mnt/sys/firmware/efi/efivars /mnt/dev/pts /mnt/dev/shm /mnt/dev /mnt/sys /mnt/proc /mnt/mnt /mnt
T 1709934726 19*	Now talking on 22#linux
T 1709934726 22*	Topic for 22#linux is: Welcome to #linux! Help & support for any Linux distribution or related topic -- Rules/Info: https://linux.chat -- Forum: https://linux.forum -- Pastebin: https://paste.linux.chat/ -- @linux.social on Mastodon: https://linux.social -- Need an op? !ops <reason> or join #linux-ops
T 1709934726 22*	Topic for 22#linux set by 26Khaytsus (24Thu Aug  3 13:54:32 2023)
T 1709935463 19*	Now talking on 22#linux
T 1709935463 22*	Topic for 22#linux is: Welcome to #linux! Help & support for any Linux distribution or related topic -- Rules/Info: https://linux.chat -- Forum: https://linux.forum -- Pastebin: https://paste.linux.chat/ -- @linux.social on Mastodon: https://linux.social -- Need an op? !ops <reason> or join #linux-ops
T 1709935463 22*	Topic for 22#linux set by 26Khaytsus (24Thu Aug  3 13:54:32 2023)
T 1709935633 19*	Now talking on 22#linux
T 1709935633 22*	Topic for 22#linux is: Welcome to #linux! Help & support for any Linux distribution or related topic -- Rules/Info: https://linux.chat -- Forum: https://linux.forum -- Pastebin: https://paste.linux.chat/ -- @linux.social on Mastodon: https://linux.social -- Need an op? !ops <reason> or join #linux-ops
T 1709935633 22*	Topic for 22#linux set by 26Khaytsus (24Thu Aug  3 13:54:32 2023)
T 1709936054 19*	Now talking on 22#linux
T 1709936054 22*	Topic for 22#linux is: Welcome to #linux! Help & support for any Linux distribution or related topic -- Rules/Info: https://linux.chat -- Forum: https://linux.forum -- Pastebin: https://paste.linux.chat/ -- @linux.social on Mastodon: https://linux.social -- Need an op? !ops <reason> or join #linux-ops
T 1709936054 22*	Topic for 22#linux set by 26Khaytsus (24Thu Aug  3 13:54:32 2023)
T 1709966630 19*	Now talking on 22#linux
T 1709966630 22*	Topic for 22#linux is: Welcome to #linux! Help & support for any Linux distribution or related topic -- Rules/Info: https://linux.chat -- Forum: https://linux.forum -- Pastebin: https://paste.linux.chat/ -- @linux.social on Mastodon: https://linux.social -- Need an op? !ops <reason> or join #linux-ops
T 1709966630 22*	Topic for 22#linux set by 26Khaytsus (24Thu Aug  3 13:54:32 2023)
T 1709967255 18<19stability18>	i once wrote a complete ai system in zsh.  in the 1990s.  but i get tired of bash & co. syntax and semantics and lack of programming power so to speak (their low barrier to entry power is huge and the piping system is huge)
T 1709967296 18<19stability18>	so i end up with scripts that do os admin stuff and then everything else is emas
T 1709967320 18<19stability18>	but the os admin stuff is an enormous amount of stuff, if you get serious about checking integrity of your tools etc.
T 1709967391 18<19stability18>	like... i discovered that certain files in debian preserve mtime.  which wreaks havoc on normal use of rsync to make backups.  that will boot.  if those files include grub files....
T 1709967411 18<19stability18>	emacs*
T 1709967457 18<19stability18>	what annoys me now about linux is that ever full-upgrade seems to bloat my / by 2gb and i can't figure out where the space goes really
T 1709967482 18<22phogg18>	stability: /var/cache/apt/archives/
T 1709967516 18<19stability18>	nah that has nothign in it
T 1709967589 18<19stability18>	i keep stuff clean.  but cruft develops or soemthing.  and i occasionally need something like noto or libreoffice or okular that bring in toom uch stuff.  next partitioning i'm going to do 30gb to be safe.  but 9gb was enough.
T 1709967658 18<22phogg18>	stability: you can use du before and after to see where space is used. Or k4dirstat if you prefer a more graphical view
T 1709967733 18<19stability18>	yeah although idk if it is the upgrade itself.  but i should put du in my regular status collection and then i can diff
T 1709967885 18<28yotd18>	Hello. I am the guy from yesterday. I have got an old H.P. Pavilion dv7 with Arch Linux but the kernel is Linux libre lts. When I start it up, everything goes fine until the kernel loads and drops me into an emergency shell saying that the File System Check, the dependencies for / and for /home failed.
T 1709968006 18<28plebe18>	I had that laptop media edition. Loved it. My cat knocked it onto the tile floor
T 1709968062 18<28yotd18>	plebe: Would you please consider giving me a solution to the problem?
T 1709968227 18<28plebe18>	you have a horked root and home
T 1709968244 18<28yotd18>	plebe: What does that mean?
