T 1702282282 19*	Now talking on 22#debian
T 1708551272 18<27sney18>	ah, are you sure it's even permissibly licensed? there are a decent number of fonts that you see all the time on proprietary OSes that debian can't actually distribute
T 1708551312 18<27karlpinc18>	Well, I made a document (gimp/xcf) using some version of debian or another that seems to contain the font.
T 1708551358 18<27sney18>	ok so probably
T 1708551379 18<28PerfDave18>	Might have been packaged with GIMP itself rather than as a separate package
T 1708551412 18<27karlpinc18>	I don't generally install non-free stuff.  But I _might_ have.  I wouldn't expect to have installed non-free fonts.  Except maybe once, around etch, before the liberation fonts.
T 1708551441 18<27sney18>	'apt search century' shows a few font packages that might say for sure in their long desc fields
T 1708552589 18<27karlpinc18>	It seems the fc-list output says that the New Century Schoolbook fonts are in the xfonts-{75,100}dpi packages.  They show up in the gimp font menu...  So...
T 1708552593 18<27karlpinc18>	!next
T 1708552593 18<29dpkg18>	Another happy customer leaves the building.
T 1708552812 18<19cloudowind18>	could i get a chiken kebab with let tom cheese and garlic please
T 1708553966 19*	Now talking on 22#debian
T 1708553966 22*	Topic for 22#debian is: Debian 12.5 "bookworm" /msg dpkg bookworm | oldstable, Debian 11.9 "bullseye" /msg dpkg bullseye | Debian 10 "buster" on limited LTS support /msg dpkg buster-lts | Debian 8 and 9 commercial support: /msg dpkg elts | NO FLOOD: /msg dpkg paste | offtopic: #debian-offtopic | testing/unstable: #debian-next @irc.oftc.net | Community expectations: http://deb.li/conduct
T 1708553966 22*	Topic for 22#debian set by 26somiaj!~somiaj@fvwm/admin (24Sun Feb 11 02:20:35 2024)
T 1708553966 -18ChanServ-	[#debian] Welcome to #Debian. This is a support channel; if you have a question about stable releases of Debian GNU/Linux, ask and we will try our best to answer it. Please do not paste in the channel; use https://paste.debian.net instead. Developers and specialist channels are mostly at irc.debian.org / irc.oftc.net. Community expectations: https://www.debian.org/code_of_conduct
T 1708554077 19*	Now talking on 22#debian
T 1708554077 22*	Topic for 22#debian is: Debian 12.5 "bookworm" /msg dpkg bookworm | oldstable, Debian 11.9 "bullseye" /msg dpkg bullseye | Debian 10 "buster" on limited LTS support /msg dpkg buster-lts | Debian 8 and 9 commercial support: /msg dpkg elts | NO FLOOD: /msg dpkg paste | offtopic: #debian-offtopic | testing/unstable: #debian-next @irc.oftc.net | Community expectations: http://deb.li/conduct
T 1708554077 22*	Topic for 22#debian set by 26somiaj!~somiaj@fvwm/admin (24Sun Feb 11 02:20:35 2024)
T 1708554077 -18ChanServ-	[#debian] Welcome to #Debian. This is a support channel; if you have a question about stable releases of Debian GNU/Linux, ask and we will try our best to answer it. Please do not paste in the channel; use https://paste.debian.net instead. Developers and specialist channels are mostly at irc.debian.org / irc.oftc.net. Community expectations: https://www.debian.org/code_of_conduct
T 1708555146 18<22little_pudding18>	welcome, everyone. it is i, little pudding. i've come to seek aid with my debian(r) gnome(tm) desktop(r) setup
T 1708555174 18<27oerheks18>	hi little_pudding, ask, wait and see
T 1708555241 18<22little_pudding18>	problem the first: i have enabled two extensions called Window List and Workspace Indicator. unfortunately, Window List also shows the workspace indicators in the bottom right corner. so now i have that thing in the top, and the bottom
T 1708555258 18<22little_pudding18>	i'd like for the bottom one to go away, because the top one (controlled by Workspace Indicator) is sufficient
T 1708555287 18<22little_pudding18>	this is Debian 12.5
T 1708555348 18<22little_pudding18>	problem the second: i'd love to have a Bluetooth status/control icon in the top right
T 1708555722 18<19DmanT18>	i have an ask to gnome?
T 1708555757 18<19DmanT18>	i can make "right click => new folder"... how i can add a custom entry in this context menu?
T 1708556450 18<25somiaj18>	little_pudding: did you install these extnesions from debian (a debian package) or from gnome?
T 1708556903 18<22little_pudding18>	somiaj: they come pre-installed with debian gnome
T 1708556927 18<22little_pudding18>	they were already there in the list. i just had to flip the switch to enable them
T 1708556945 18<22little_pudding18>	listed as "built-in"
T 1708556963 18<25somiaj18>	ahh okay, so they are from debian then (I don't use gnome so just double checking).
T 1708556991 18<25somiaj18>	It could be that such an options don't let you configure things like you want, the suggestion of asking a more gnome support channel might help (though gnome users here might chime in, I'm not one of them)
T 1708557055 18<27sney18>	gnome doesn't like being customized. you might need to find some extra addons to do what you're looking for
T 1708557593 18<22little_pudding18>	oh i have another problem. also gnome, of course. icons on the desktop?
T 1708557605 18<22little_pudding18>	where icons. no can see, no can find setting
T 1708557617 18<27sney18>	I'm pretty sure gnome axed those completely when 3.x came out
T 1708557706 18<22little_pudding18>	geez louise, is you kidding me
T 1708557718 18<22little_pudding18>	maybe i should've gone for MATE or XFCE
T 1708557773 18<25n4dir18>	sure more intuitive
T 1708557835 18<27sney18>	gnome is great if you like the defaults. if you don't... probably just pick something else
T 1708557910 18<27sney18>	(don't limit yourself to the gtk ones either, plasma has been fantastic for about a decade and has perfectly smooth gtk theming these days too)
T 1708558309 18<27caesar-ew18>	hello I'm trying to install samba-ad on a debian 12. But when I run the command 'samba-tool domain provision --use-rfc2307 --interactive' I get the error 'Can not dump core: corepath not set up' I have tride to gooogle what is wrong but I don't find any thing. Does anybody know what it means?
T 1708558355 18<22little_pudding18>	i ran kde5/plasma on manjaro a few years ago. unfortunately i found it horrific. i really like mate and xfce, though
T 1708558361 18<28PerfDave18>	caesar-ew: That sounds like it's trying to dump core, which means something has gone very wrong with the samba-tool program.
T 1708558372 18<22little_pudding18>	debian mate might just be what i'm looking for
T 1708558842 18<27oerheks18>	♥
T 1708558886 18<27karlpinc18>	caesar-ew: How did you install samba-ad?  From the debian package or some other way?
T 1708558891 18<25somiaj18>	yea, mate is decent if you like the old look of gnome2, I think kde is getting more and more users due to it is a bit more modern but has the configurability people like
T 1708558893 18<27caesar-ew18>	PerfDave: yes, somthing wnt wrong, I have followd the tortuals I have have found. But I don't understand where I went wrong :(
T 1708558944 18<27karlpinc18>	caesar-ew: That is the problem with taking advice from random strangers.  Just saying.
T 1708558966 18<27caesar-ew18>	karlpinc: Yes I used the default debian repo
T 1708559048 18<27karlpinc18>	caesar-ew: We need to know more.  What tutorial did you follow?  And start by telling us the version of debian you are using.
T 1708559173 18<27karlpinc18>	caesar-ew: (I always have to poke samba with a stick to get it to work.  But failing when dumping core is an entirely different level of the software stack.  Ask/tell the channel and see if somebody can help.  Otherwise, wait and try again when different people are here or try #samba.  But don't ask in both channels at once.)
T 1708559212 18<27karlpinc18>	caesar-ew: Oh.  You did say debian 12.
T 1708559239 18<27caesar-ew18>	I followed thise on adamtheautomator.com/domain-controller-on-linux/
T 1708559244 18<27caesar-ew18>	Yes debian 12
T 1708559273 18<27caesar-ew18>	samba --version
T 1708559274 18<27caesar-ew18>	 Version 4.17.12-Debian
T 1708559548 18<27caesar-ew18>	every thing worked as in the tortural to 'samba-tool domain provision --use-rfc2307 --interactive' then I get the error. I have looked at the samba dockuments but the look likes I have done it right. and I can't find any error with testparm or samba-tool testparm
T 1708559638 18<27caesar-ew18>	 cat /etc/samba/smb.conf
T 1708559638 18<27caesar-ew18>	# Global parameters
T 1708559638 18<27caesar-ew18>	[global]
T 1708559638 18<27caesar-ew18>	        dns forwarder = 8.8.8.8
T 1708559638 18<27caesar-ew18>	        netbios name = SAMBAAD
T 1708559639 22*	26debchange has kicked 18caesar-ew from 22#debian (24flood detected)
T 1708560147 18<22Thuryn18>	netbios name = SAMBAAD  <--  this made me smile
T 1708560170 18<25somiaj18>	what did sam do?
T 1708560182 18<25somiaj18>	wonder if caesar realized they can just join back...
T 1708560231 18<22Thuryn18>	https://play.google.com/store/movies/details/Sthaniya_Sambaad
T 1708560241 18<22Thuryn18>	look how super-cool they are
T 1708560257 18<25somiaj18>	link didn't work
T 1708560383 18<22Thuryn18>	here we go:  https://play.google.com/store/movies/details/Sthaniya_Sambaad?id=E315AC383D8CE694MV
T 1708560396 18<22Thuryn18>	i cut off too much of the CGI crap
T 1708567814 18<27incal18>	o/ sensors(1) now reports 'ERROR: Can't get value of subfeature in0_input: Can't read' and 'ERROR: Can't get value of subfeature in1_input: Can't read' for the CPU and GPU temperatures, this previously worked so don't know why it doesn't all of a sudden. ideas? TIA
T 1708579228 18<22user1__18>	that's the dmesg: https://pastebin.com/gmpZvwYt
T 1708579258 18<22user1__18>	that's the lspci: https://pastebin.com/5Ke61vkh
T 1708579294 18<22user1__18>	does it say anything about missing firmware or drivers about a gpu?
T 1708581209 18<27incal18>	user1__, no. just that error message on 'sensors -j'
T 1708581291 18<27incal18>	... maybe you are talking about some other GPU issue LOL
T 1708582975 18<22user1__18>	incal no we ballin lol
T 1708583002 18<22user1__18>	but what does the 'sensors -j' error mean?
T 1708583337 18<27incal18>	I don't know
